age,income,past_purchases,promo_email,sales
45.0,46496.43,1,0,171.76
39.0,57109.63,4,0,245.58
46.0,44151.6,1,0,158.99
55.0,53840.77,2,0,166.65
38.0,22127.71,3,0,141.59
38.0,64265.87,2,0,202.39
56.0,60024.11,1,1,281.34
48.0,43658.23,1,1,271.59
35.0,73184.91,3,0,233.84
45.0,78751.4,0,1,231.84
35.0,27848.8,3,0,158.03
35.0,44745.5,1,0,189.93
42.0,44617.15,1,0,202.46
21.0,41201.94,7,0,208.8
23.0,76589.5,3,0,246.45
34.0,56123.48,2,0,188.72
30.0,54709.7,4,0,223.93
43.0,19922.75,4,0,204.4
31.0,72708.36,0,1,208.53
26.0,35214.83,3,0,187.18
55.0,61198.65,3,1,297.1
38.0,65547.54,7,1,293.21
41.0,87213.17,3,0,216.42
26.0,33823.59,2,0,176.6
35.0,-390.24,4,0,159.56
41.0,63676.99,2,1,247.69
28.0,96010.22,2,0,230.21
44.0,84778.93,3,0,203.25
34.0,64193.19,0,0,189.28
37.0,50167.28,0,0,200.56
34.0,76142.45,3,1,258.84
59.0,40529.08,4,1,243.22
40.0,69527.16,6,1,302.91
29.0,70109.4,4,0,281.74
48.0,81204.2,2,0,247.31
28.0,115193.2,2,1,297.21
42.0,67848.32,8,1,319.68
20.0,49820.73,4,1,274.0
27.0,59488.51,3,0,184.66
42.0,24618.48,1,0,167.84
47.0,46105.74,2,0,167.45
42.0,51814.35,1,1,251.17
39.0,49518.23,3,1,243.06
37.0,63047.1,4,0,225.56
25.0,43551.6,0,0,148.98
33.0,82420.61,2,0,232.8
35.0,60004.14,5,0,224.21
51.0,59813.99,5,1,328.26
43.0,53442.11,3,0,233.54
22.0,63103.81,1,1,208.2
43.0,76501.97,3,0,231.95
36.0,42657.4,2,1,245.44
33.0,46837.67,5,0,204.29
46.0,53925.48,1,0,211.23
50.0,33082.58,3,1,260.13
49.0,43614.84,3,0,196.6
32.0,50475.58,4,1,275.9
37.0,77487.78,2,1,217.73
43.0,65251.23,2,0,234.06
50.0,63871.8,1,0,216.48
35.0,77017.96,0,0,172.87
38.0,57252.56,2,0,201.36
29.0,67809.3,2,0,161.75
28.0,57935.56,1,0,166.69
48.0,65307.25,5,0,261.28
54.0,48344.83,7,0,244.87
39.0,11223.66,2,0,149.5
50.0,57314.42,2,0,203.24
44.0,88454.96,2,0,228.83
34.0,78524.31,1,0,225.05
44.0,79307.95,2,0,208.74
55.0,84722.61,2,0,240.8
40.0,61773.15,5,0,208.7
56.0,63946.31,0,0,206.59
14.0,47646.96,3,0,178.12
48.0,53678.54,2,0,196.97
41.0,72315.42,5,1,285.51
37.0,84077.69,3,1,277.87
41.0,57211.07,5,1,257.58
20.0,50996.21,6,0,227.64
38.0,60010.56,3,0,220.01
44.0,72024.13,5,0,217.2
55.0,31122.9,2,0,166.58
35.0,14076.38,0,1,182.09
32.0,48989.26,6,0,212.97
35.0,35585.75,5,1,248.62
49.0,49837.2,3,0,236.74
43.0,57044.39,6,1,268.32
35.0,50935.03,3,0,152.04
45.0,89049.35,1,0,209.64
41.0,66534.9,0,0,180.46
50.0,66009.49,2,0,201.05
33.0,72444.14,2,0,214.31
37.0,37223.34,4,1,225.02
36.0,80782.24,5,0,225.32
25.0,58484.71,1,0,167.68
43.0,73409.61,4,0,221.81
43.0,38562.86,3,0,232.28
40.0,28924.82,2,1,250.0
38.0,76357.79,3,0,191.79
26.0,67528.19,2,0,161.86
36.0,41958.97,3,0,188.14
37.0,42606.74,5,0,249.13
32.0,82508.7,2,1,281.82
38.0,36211.76,5,0,204.75
44.0,92853.46,1,0,215.75
59.0,41987.59,0,1,242.96
42.0,72767.84,4,0,237.2
43.0,53427.63,6,0,269.35
39.0,72063.75,4,1,247.94
21.0,49117.72,3,0,198.0
40.0,56744.14,5,1,265.35
41.0,60818.38,2,0,209.41
65.0,39956.25,2,1,247.29
38.0,74816.49,2,1,274.05
43.0,49735.73,4,0,230.8
40.0,55428.0,3,0,233.05
28.0,40113.01,5,0,243.3
51.0,8753.33,2,0,154.78
48.0,56179.44,2,0,189.09
48.0,108252.31,3,0,237.69
31.0,75692.09,3,0,229.84
54.0,59614.79,4,1,293.33
26.0,54742.18,1,0,150.76
46.0,60449.32,0,0,206.28
62.0,70942.38,1,0,209.87
30.0,36383.74,4,0,166.31
34.0,82286.43,3,0,212.49
41.0,74307.63,4,0,215.94
35.0,74363.71,1,1,233.34
24.0,68769.51,5,1,292.41
41.0,60392.33,3,0,228.01
29.0,73457.22,4,0,262.13
45.0,71836.28,4,0,220.24
31.0,52919.19,4,0,215.18
55.0,48527.96,1,0,173.34
32.0,62037.13,4,0,218.52
37.0,90980.4,3,0,209.76
48.0,35217.86,2,0,156.82
28.0,30649.49,5,0,210.56
42.0,63295.22,4,0,194.76
53.0,61017.75,3,0,229.85
24.0,63466.83,4,1,251.91
42.0,64879.06,4,1,237.29
43.0,55535.95,3,0,156.06
48.0,89797.27,1,0,252.98
28.0,27981.92,2,0,123.69
27.0,43430.06,0,0,155.54
45.0,57934.9,4,0,227.62
43.0,27136.22,1,0,132.36
43.0,56482.91,5,0,216.66
43.0,93229.4,1,0,234.54
33.0,60417.73,4,0,222.88
42.0,64614.02,1,1,236.56
43.0,34796.7,6,0,221.0
33.0,47672.77,4,0,202.06
59.0,52496.07,1,0,172.42
45.0,53645.7,3,0,230.02
28.0,85632.88,3,0,233.82
47.0,71153.82,4,0,197.6
30.0,37770.84,2,0,183.33
48.0,64930.1,4,0,216.56
52.0,69964.43,3,0,219.97
32.0,82802.98,3,0,228.86
50.0,91610.81,2,0,220.57
